Date,Equity
2024-12-20,100241.25
2024-12-23,100241.25
2024-12-24,100241.25
2024-12-26,100241.25
2024-12-27,100241.25
2024-12-30,100241.25
2024-12-31,100241.25
2025-01-01,100241.25
2025-01-02,100241.25
2025-01-03,100241.25
2025-01-06,100241.25
2025-01-07,100241.25
2025-01-08,100241.25
2025-01-09,100241.25
2025-01-10,100241.25
2025-01-13,100241.25
2025-01-14,100241.25
2025-01-15,100241.25
2025-01-16,100241.25
2025-01-17,100241.25
2025-01-20,100241.25
2025-01-21,100241.25
2025-01-22,100241.25
2025-01-23,100241.25
2025-01-24,100241.25
2025-01-27,100241.25
2025-01-28,100241.25
2025-01-29,100241.25
2025-01-30,100241.25
2025-01-31,100241.25
2025-02-01,100241.25
2025-02-03,100241.25
2025-02-04,100241.25
2025-02-05,100241.25
2025-02-06,100241.25
2025-02-07,100241.25
2025-02-10,100241.25
2025-02-11,100241.25
2025-02-12,100241.25
2025-02-13,100241.25
2025-02-14,100241.25
2025-02-17,100241.25
2025-02-18,100241.25
2025-02-19,100241.25
2025-02-20,100241.25
2025-02-21,100241.25
2025-02-24,100241.25
2025-02-25,100241.25
2025-02-27,100241.25
2025-02-28,100241.25
2025-03-03,100241.25
2025-03-04,100241.25
2025-03-05,100241.25
2025-03-06,100241.25
2025-03-07,100241.25
2025-03-10,100241.25
2025-03-11,100241.25
2025-03-12,100241.25
2025-03-13,100241.25
2025-03-17,100241.25
2025-03-18,100241.25
2025-03-19,100241.25
2025-03-20,100241.25
2025-03-21,100241.25
2025-03-24,100241.25
2025-03-25,100241.25
2025-03-26,100241.25
2025-03-27,100241.25
2025-03-28,100241.25
2025-04-01,100241.25
2025-04-02,100241.25
2025-04-03,100241.25
2025-04-04,100241.25
2025-04-07,100241.25
2025-04-08,100241.25
2025-04-09,100241.25
2025-04-11,100241.25
2025-04-15,100241.25
2025-04-16,100241.25
2025-04-17,100241.25
2025-04-21,100241.25
2025-04-22,100241.25
2025-04-23,100241.25
2025-04-24,100241.25
2025-04-25,100241.25
2025-04-28,100241.25
2025-04-29,100241.25
2025-04-30,100241.25
2025-05-02,100241.25
2025-05-05,100241.25
2025-05-06,100241.25
2025-05-07,100241.25
2025-05-08,100241.25
2025-05-09,100241.25
2025-05-12,100241.25
2025-05-13,100241.25
2025-05-14,100241.25
2025-05-15,100241.25
2025-05-16,100241.25
2025-05-19,100241.25
2025-05-20,100241.25
2025-05-21,100241.25
2025-05-22,100241.25
2025-05-23,100241.25
2025-05-26,100241.25
2025-05-27,100241.25
2025-05-28,100241.25
2025-05-29,100241.25
2025-05-30,100241.25
2025-06-02,100241.25
2025-06-03,100241.25
2025-06-04,100241.25
2025-06-05,100241.25
2025-06-06,100241.25
2025-06-09,100241.25
2025-06-10,100241.25
2025-06-11,100241.25
2025-06-12,100241.25
2025-06-13,100241.25
2025-06-16,100241.25
2025-06-17,100241.25
2025-06-18,100241.25
2025-06-19,100241.25
2025-06-20,100241.25
2025-06-23,100241.25
2025-06-24,100241.25
2025-06-25,100241.25
2025-06-26,100241.25
2025-06-27,100241.25
2025-06-30,100241.25
2025-07-01,100241.25
2025-07-02,100241.25
2025-07-03,100241.25
2025-07-04,100241.25
2025-07-07,100241.25
2025-07-08,100241.25
2025-07-09,100241.25
2025-07-10,100241.25
2025-07-11,100241.25
2025-07-14,100241.25
2025-07-15,100241.25
2025-07-16,100241.25
2025-07-17,100241.25
2025-07-18,100241.25
2025-07-21,100241.25
2025-07-22,100241.25
2025-07-23,100241.25
2025-07-24,100241.25
2025-07-25,100241.25
2025-07-28,100241.25
2025-07-29,100241.25
2025-07-30,100241.25
2025-07-31,100241.25
2025-08-01,100241.25
2025-08-04,100241.25
2025-08-05,100241.25
2025-08-06,100241.25
2025-08-07,100241.25
2025-08-08,100241.25
2025-08-11,100241.25
2025-08-12,100241.25
2025-08-13,100241.25
2025-08-14,100241.25
2025-08-18,100241.25
2025-08-19,100241.25
2025-08-20,100241.25
2025-08-21,100241.25
2025-08-22,100241.25
2025-08-25,100241.25
2025-08-26,100241.25
2025-08-28,100241.25
2025-08-29,100241.25
2025-09-01,100241.25
2025-09-02,100241.25
2025-09-03,100241.25
2025-09-04,100241.25
2025-09-05,100241.25
2025-09-08,100241.25
2025-09-09,100241.25
2025-09-10,100241.25
2025-09-11,100241.25
2025-09-12,100241.25
2025-09-15,100241.25
2025-09-16,100241.25
2025-09-17,100241.25
2025-09-18,100241.25
2025-09-19,100241.25
2025-09-22,100241.25
2025-09-23,100241.25
2025-09-24,100241.25
2025-09-25,100241.25
2025-09-26,100241.25
2025-09-29,100241.25
2025-09-30,100241.25
2025-10-01,100241.25
2025-10-03,100241.25
2025-10-06,100241.25
2025-10-07,100241.25
2025-10-08,100241.25
2025-10-09,100241.25
2025-10-10,100241.25
2025-10-13,100241.25
2025-10-14,100241.25
2025-10-15,100241.25
2025-10-16,100241.25
2025-10-17,100241.25
2025-10-20,100241.25
2025-10-21,100241.25
2025-10-23,100241.25
2025-10-24,100241.25
2025-10-27,100241.25
2025-10-28,100241.25
2025-10-29,100241.25
2025-10-30,100241.25
2025-10-31,100241.25
2025-11-03,100241.25
2025-11-04,100241.25
2025-11-06,100241.25
2025-11-07,100241.25
2025-11-10,100241.25
2025-11-11,100241.25
2025-11-12,100241.25
2025-11-13,100241.25
2025-11-14,100241.25
2025-11-17,100241.25
2025-11-18,100241.25
2025-11-19,100241.25
2025-11-20,100241.25
2025-11-21,100241.25
2025-11-24,100241.25
2025-11-25,100241.25
2025-11-26,100241.25
2025-11-27,100241.25
2025-11-28,100241.25
2025-12-01,100241.25
2025-12-02,100241.25
2025-12-03,100241.25
2025-12-04,100241.25
2025-12-05,100241.25
2025-12-08,100241.25
2025-12-09,100241.25
2025-12-10,100241.25
2025-12-11,100241.25
2025-12-12,100241.25
2025-12-15,100241.25
2025-12-16,100241.25
2025-12-17,100241.25
2025-12-18,100241.25
2025-12-19,100241.25
2024-08-09,100241.25
2024-08-12,100241.25
2024-08-13,100241.25
2024-08-14,100241.25
2024-08-16,100241.25
2024-08-19,100241.25
2024-08-20,100241.25
2024-08-21,100241.25
2024-08-22,100241.25
2024-08-23,100241.25
2024-08-26,100241.25
2024-08-27,100241.25
2024-08-28,100241.25
2024-08-29,100241.25
2024-08-30,100241.25
2024-09-02,100241.25
2024-09-03,100241.25
2024-09-04,100241.25
2024-09-05,100241.25
2024-09-06,100241.25
2024-09-09,100241.25
2024-09-10,100241.25
2024-09-11,100241.25
2024-09-12,100241.25
2024-09-13,100241.25
2024-09-16,100241.25
2024-09-17,100241.25
2024-09-18,100241.25
2024-09-19,100241.25
2024-09-20,100241.25
2024-09-23,100241.25
2024-09-24,100241.25
2024-09-25,100241.25
2024-09-26,100241.25
2024-09-27,100241.25
2024-09-30,100241.25
2024-10-01,100241.25
2024-10-03,100241.25
2024-10-04,100241.25
2024-10-07,100241.25
2024-10-08,100241.25
2024-10-09,100241.25
2024-10-10,100241.25
2024-10-11,100241.25
2024-10-14,100241.25
2024-10-15,100241.25
2024-10-16,100241.25
2024-10-17,100241.25
2024-10-18,100241.25
2024-10-21,100241.25
2024-10-22,100241.25
2024-10-23,100241.25
2024-10-24,100241.25
2024-10-25,100241.25
2024-10-28,100241.25
2024-10-29,100241.25
2024-10-30,100241.25
2024-10-31,100241.25
2024-11-01,100241.25
2024-11-04,100241.25
2024-11-05,100241.25
2024-11-06,100241.25
2024-11-07,100241.25
2024-11-08,100241.25
2024-11-11,100241.25
2024-11-12,100241.25
2024-11-13,100241.25
2024-11-14,100241.25
2024-11-18,100241.25
2024-11-19,100241.25
2024-11-21,100241.25
2024-11-22,100241.25
2024-11-25,100241.25
2024-11-26,100241.25
2024-11-27,100241.25
2024-11-28,100241.25
2024-11-29,100241.25
2024-12-02,100241.25
2024-12-03,100241.25
2024-12-04,100241.25
2024-12-05,100241.25
2024-12-06,100241.25
2024-12-09,100241.25
2024-12-10,100241.25
2024-12-11,100241.25
2024-12-12,100241.25
2024-12-13,100241.25
2024-12-16,100241.25
2024-12-17,100241.25
2024-12-18,100241.25
2024-12-19,100241.25
2024-12-20,100241.25
2024-12-23,100241.25
2024-12-24,100241.25
2024-12-26,100241.25
2024-12-27,100241.25
2024-12-30,100241.25
2024-12-31,100241.25
2025-01-01,100241.25
2025-01-02,100241.25
2025-01-03,100241.25
2025-01-06,100241.25
2025-01-07,100241.25
2025-01-08,100241.25
2025-01-09,100241.25
2025-01-10,100241.25
2025-01-13,100241.25
2025-01-14,100241.25
2025-01-15,100241.25
2025-01-16,100241.25
2025-01-17,100241.25
2025-01-20,100241.25
2025-01-21,100241.25
2025-01-22,100241.25
2025-01-23,100241.25
2025-01-24,100241.25
2025-01-27,100241.25
2025-01-28,100241.25
2025-01-29,100241.25
2025-01-30,100241.25
2025-01-31,100241.25
2025-02-01,100241.25
2025-02-03,100241.25
2025-02-04,100241.25
2025-02-05,100241.25
2025-02-06,100241.25
2025-02-07,100241.25
2025-02-10,100241.25
2025-02-11,100241.25
2025-02-12,100241.25
2025-02-13,100241.25
2025-02-14,100241.25
2025-02-17,100241.25
2025-02-18,100241.25
2025-02-19,100241.25
2025-02-20,100241.25
2025-02-21,100241.25
2025-02-24,100241.25
2025-02-25,100241.25
2025-02-27,100241.25
2025-02-28,100241.25
2025-03-03,100241.25
2025-03-04,100241.25
2025-03-05,100241.25
2025-03-06,100241.25
2025-03-07,100241.25
2025-03-10,100241.25
2025-03-11,100241.25
2025-03-12,100241.25
2025-03-13,100241.25
2025-03-17,100241.25
2025-03-18,100241.25
2025-03-19,100241.25
2025-03-20,100241.25
2025-03-21,100241.25
2025-03-24,100241.25
2025-03-25,100241.25
2025-03-26,100241.25
2025-03-27,100241.25
2025-03-28,100241.25
2025-04-01,100241.25
2025-04-02,100241.25
2025-04-03,100241.25
2025-04-04,100241.25
2025-04-07,100241.25
2025-04-08,100241.25
2025-04-09,100241.25
2025-04-11,100241.25
2025-04-15,100241.25
2025-04-16,100241.25
2025-04-17,100241.25
2025-04-21,100241.25
2025-04-22,100241.25
2025-04-23,100241.25
2025-04-24,100241.25
2025-04-25,100241.25
2025-04-28,100241.25
2025-04-29,100241.25
2025-04-30,100241.25
2025-05-02,100241.25
2025-05-05,100241.25
2025-05-06,100241.25
2025-05-07,100241.25
2025-05-08,100241.25
2025-05-09,100241.25
2025-05-12,100241.25
2025-05-13,100241.25
2025-05-14,100241.25
2025-05-15,100241.25
2025-05-16,100241.25
2025-05-19,100241.25
2025-05-20,100241.25
2025-05-21,100241.25
2025-05-22,100241.25
2025-05-23,100241.25
2025-05-26,100241.25
2025-05-27,100241.25
2025-05-28,100241.25
2025-05-29,100241.25
2025-05-30,100241.25
2025-06-02,100241.25
2025-06-03,100241.25
2025-06-04,100241.25
2025-06-05,100241.25
2025-06-06,100241.25
2025-06-09,100241.25
2025-06-10,100241.25
2025-06-11,100241.25
2025-06-12,100241.25
2025-06-13,100241.25
2025-06-16,100241.25
2025-06-17,100241.25
2025-06-18,100241.25
2025-06-19,100241.25
2025-06-20,100241.25
2025-06-23,100958.75
2025-06-24,100958.75
2025-06-25,100958.75
2025-06-26,100958.75
2025-06-27,100958.75
2025-06-30,100958.75
2025-07-01,100958.75
2025-07-02,100958.75
2025-07-03,100958.75
2025-07-04,100958.75
2025-07-07,100958.75
2025-07-08,100958.75
2025-07-09,100958.75
2025-07-10,100958.75
2025-07-11,100958.75
2025-07-14,100958.75
2025-07-15,100958.75
2025-07-16,100958.75
2025-07-17,100958.75
2025-07-18,100958.75
2025-07-21,100958.75
2025-07-22,100958.75
2025-07-23,100958.75
2025-07-24,100958.75
2025-07-25,100958.75
2025-07-28,100958.75
2025-07-29,100958.75
2025-07-30,100958.75
2025-07-31,100958.75
2025-08-01,100958.75
2025-08-04,100958.75
2025-08-05,100958.75
2025-08-06,100958.75
2025-08-07,100958.75
2025-08-08,100958.75
2025-08-11,100958.75
2025-08-12,100958.75
2025-08-13,100958.75
2025-08-14,100958.75
2025-08-18,100958.75
2025-08-19,100958.75
2025-08-20,100958.75
2025-08-21,100958.75
2025-08-22,100958.75
2025-08-25,100958.75
2025-08-26,100958.75
2025-08-28,100958.75
2025-08-29,100958.75
2025-09-01,100958.75
2025-09-02,100958.75
2025-09-03,100958.75
2025-09-04,100958.75
2025-09-05,100958.75
2025-09-08,100958.75
2025-09-09,100958.75
2025-09-10,100958.75
2025-09-11,100958.75
2025-09-12,100958.75
2025-09-15,100958.75
2025-09-16,100958.75
2025-09-17,100958.75
2025-09-18,100958.75
2025-09-19,100958.75
2025-09-22,100958.75
2025-09-23,100958.75
2025-09-24,100958.75
2025-09-25,100958.75
2025-09-26,100958.75
2025-09-29,100958.75
2025-09-30,100958.75
2025-10-01,100958.75
2025-10-03,100958.75
2025-10-06,100958.75
2025-10-07,100958.75
2025-10-08,100958.75
2025-10-09,100958.75
2025-10-10,100958.75
2025-10-13,100958.75
2025-10-14,100958.75
2025-10-15,100958.75
2025-10-16,100958.75
2025-10-17,100958.75
2025-10-20,100958.75
2025-10-21,100958.75
2025-10-23,100958.75
2025-10-24,100958.75
2025-10-27,100958.75
2025-10-28,100958.75
2025-10-29,100958.75
2025-10-30,100958.75
2025-10-31,100958.75
2025-11-03,100958.75
2025-11-04,100958.75
2025-11-06,100958.75
2025-11-07,100958.75
2025-11-10,100958.75
2025-11-11,100958.75
2025-11-12,100958.75
2025-11-13,100958.75
2025-11-14,100958.75
2025-11-17,100958.75
2025-11-18,100958.75
2025-11-19,100958.75
2025-11-20,100958.75
2025-11-21,100958.75
2025-11-24,100958.75
2025-11-25,100958.75
2025-11-26,100958.75
2025-11-27,100958.75
2025-11-28,100958.75
2025-12-01,100958.75
2025-12-02,100958.75
2025-12-03,100958.75
2025-12-04,100958.75
2025-12-05,100958.75
2025-12-08,100958.75
2025-12-09,100958.75
2025-12-10,100958.75
2025-12-11,100958.75
2025-12-12,100958.75
2025-12-15,100958.75
2025-12-16,100958.75
2025-12-17,100958.75
2025-12-18,100958.75
2025-12-19,100958.75
2024-08-09,100958.75
2024-08-12,100958.75
2024-08-13,100958.75
2024-08-14,100958.75
2024-08-16,100958.75
2024-08-19,100958.75
2024-08-20,100958.75
2024-08-21,100958.75
2024-08-22,100958.75
2024-08-23,100958.75
2024-08-26,100958.75
2024-08-27,100958.75
2024-08-28,100958.75
2024-08-29,100958.75
2024-08-30,100958.75
2024-09-02,100958.75
2024-09-03,100958.75
2024-09-04,100958.75
2024-09-05,100958.75
2024-09-06,100958.75
2024-09-09,100958.75
2024-09-10,100958.75
2024-09-11,100958.75
2024-09-12,100958.75
2024-09-13,100958.75
2024-09-16,100958.75
2024-09-17,100958.75
2024-09-18,100958.75
2024-09-19,100958.75
2024-09-20,100958.75
2024-09-23,100958.75
2024-09-24,100958.75
2024-09-25,100958.75
2024-09-26,100958.75
2024-09-27,100958.75
2024-09-30,100958.75
2024-10-01,100958.75
2024-10-03,100958.75
2024-10-04,100958.75
2024-10-07,100958.75
2024-10-08,100958.75
2024-10-09,100958.75
2024-10-10,100958.75
2024-10-11,100958.75
2024-10-14,100958.75
2024-10-15,100958.75
2024-10-16,100958.75
2024-10-17,100958.75
2024-10-18,100958.75
2024-10-21,100958.75
2024-10-22,100958.75
2024-10-23,100958.75
2024-10-24,100958.75
2024-10-25,100958.75
2024-10-28,100958.75
2024-10-29,100958.75
2024-10-30,100958.75
2024-10-31,100958.75
2024-11-01,100958.75
2024-11-04,100958.75
2024-11-05,100958.75
2024-11-06,100958.75
2024-11-07,100958.75
2024-11-08,100958.75
2024-11-11,100958.75
2024-11-12,100958.75
2024-11-13,100958.75
2024-11-14,100958.75
2024-11-18,100958.75
2024-11-19,100958.75
2024-11-21,100958.75
2024-11-22,100958.75
2024-11-25,100958.75
2024-11-26,100958.75
2024-11-27,100958.75
2024-11-28,100958.75
2024-11-29,100958.75
2024-12-02,100958.75
2024-12-03,100958.75
2024-12-04,100958.75
2024-12-05,100958.75
2024-12-06,100958.75
2024-12-09,100958.75
2024-12-10,100958.75
2024-12-11,100958.75
2024-12-12,100958.75
2024-12-13,100958.75
2024-12-16,100958.75
2024-12-17,100958.75
2024-12-18,100958.75
2024-12-19,100958.75
2024-12-20,100958.75
2024-12-23,100958.75
2024-12-24,100958.75
2024-12-26,100958.75
2024-12-27,100958.75
2024-12-30,100958.75
2024-12-31,100958.75
2025-01-01,100958.75
2025-01-02,100958.75
2025-01-03,100958.75
2025-01-06,100958.75
2025-01-07,100958.75
2025-01-08,100958.75
2025-01-09,100958.75
2025-01-10,100958.75
2025-01-13,100958.75
2025-01-14,100958.75
2025-01-15,100958.75
2025-01-16,100958.75
2025-01-17,100958.75
2025-01-20,100958.75
2025-01-21,100958.75
2025-01-22,100958.75
2025-01-23,100958.75
2025-01-24,100958.75
2025-01-27,100958.75
2025-01-28,100958.75
2025-01-29,100958.75
2025-01-30,100958.75
2025-01-31,100958.75
2025-02-01,100958.75
2025-02-03,100958.75
2025-02-04,100958.75
2025-02-05,100958.75
2025-02-06,100958.75
2025-02-07,100958.75
2025-02-10,100958.75
2025-02-11,100958.75
2025-02-12,100958.75
2025-02-13,100958.75
2025-02-14,100958.75
2025-02-17,100958.75
2025-02-18,100958.75
2025-02-19,100958.75
2025-02-20,100958.75
2025-02-21,100958.75
2025-02-24,100958.75
2025-02-25,100958.75
2025-02-27,100958.75
2025-02-28,100958.75
2025-03-03,100958.75
2025-03-04,100958.75
2025-03-05,100958.75
2025-03-06,100958.75
2025-03-07,100958.75
2025-03-10,100958.75
2025-03-11,100958.75
2025-03-12,100958.75
2025-03-13,100958.75
2025-03-17,100958.75
2025-03-18,100958.75
2025-03-19,100958.75
2025-03-20,100958.75
2025-03-21,100958.75
2025-03-24,100958.75
2025-03-25,100958.75
2025-03-26,100958.75
2025-03-27,100958.75
2025-03-28,100958.75
2025-04-01,100958.75
2025-04-02,100958.75
2025-04-03,100958.75
2025-04-04,100958.75
2025-04-07,100958.75
2025-04-08,100958.75
2025-04-09,100958.75
2025-04-11,100958.75
2025-04-15,100958.75
2025-04-16,100958.75
2025-04-17,100958.75
2025-04-21,100958.75
2025-04-22,100958.75
2025-04-23,100958.75
2025-04-24,100958.75
2025-04-25,100958.75
2025-04-28,100958.75
2025-04-29,100958.75
2025-04-30,100958.75
2025-05-02,100958.75
2025-05-05,100958.75
2025-05-06,100958.75
2025-05-07,100958.75
2025-05-08,100958.75
2025-05-09,100958.75
2025-05-12,100958.75
2025-05-13,100958.75
2025-05-14,100958.75
2025-05-15,100958.75
2025-05-16,99466.05
2025-05-19,99466.05
2025-05-20,99466.05
2025-05-21,99466.05
2025-05-22,99466.05
2025-05-23,99466.05
2025-05-26,99466.05
2025-05-27,99466.05
2025-05-28,99466.05
2025-05-29,99466.05
2025-05-30,99466.05
2025-06-02,99466.05
2025-06-03,99466.05
2025-06-04,99466.05
2025-06-05,99466.05
2025-06-06,99466.05
2025-06-09,99466.05
2025-06-10,99466.05
2025-06-11,99466.05
2025-06-12,99466.05
2025-06-13,99466.05
2025-06-16,99466.05
2025-06-17,99466.05
2025-06-18,99466.05
2025-06-19,99466.05
2025-06-20,99466.05
2025-06-23,99466.05
2025-06-24,99466.05
2025-06-25,99466.05
2025-06-26,99466.05
2025-06-27,99466.05
2025-06-30,99466.05
2025-07-01,99466.05
2025-07-02,99466.05
2025-07-03,99466.05
2025-07-04,99466.05
2025-07-07,99466.05
2025-07-08,99466.05
2025-07-09,99466.05
2025-07-10,99466.05
2025-07-11,99466.05
2025-07-14,99466.05
2025-07-15,99466.05
2025-07-16,99466.05
2025-07-17,99466.05
2025-07-18,99466.05
2025-07-21,99466.05
2025-07-22,99466.05
2025-07-23,99466.05
2025-07-24,99466.05
2025-07-25,99466.05
2025-07-28,99466.05
2025-07-29,99466.05
2025-07-30,99466.05
2025-07-31,99466.05
2025-08-01,99466.05
2025-08-04,99466.05
2025-08-05,99466.05
2025-08-06,99466.05
2025-08-07,99466.05
2025-08-08,99466.05
2025-08-11,99466.05
2025-08-12,99466.05
2025-08-13,99466.05
2025-08-14,99466.05
2025-08-18,99466.05
2025-08-19,99434.15000000001
2025-08-20,99434.15000000001
2025-08-21,99434.15000000001
2025-08-22,99434.15000000001
2025-08-25,99434.15000000001
2025-08-26,99434.15000000001
2025-08-28,99434.15000000001
2025-08-29,99434.15000000001
2025-09-01,99434.15000000001
2025-09-02,99434.15000000001
2025-09-03,99434.15000000001
2025-09-04,99434.15000000001
2025-09-05,99434.15000000001
2025-09-08,99434.15000000001
2025-09-09,99434.15000000001
2025-09-10,99434.15000000001
2025-09-11,99434.15000000001
2025-09-12,99434.15000000001
2025-09-15,99434.15000000001
2025-09-16,99434.15000000001
2025-09-17,99434.15000000001
2025-09-18,99434.15000000001
2025-09-19,99434.15000000001
2025-09-22,99075.65000000001
2025-09-23,99075.65000000001
2025-09-24,99075.65000000001
2025-09-25,99075.65000000001
2025-09-26,99075.65000000001
2025-09-29,99075.65000000001
2025-09-30,99075.65000000001
2025-10-01,99075.65000000001
2025-10-03,99075.65000000001
2025-10-06,99075.65000000001
2025-10-07,99075.65000000001
2025-10-08,99075.65000000001
2025-10-09,99075.65000000001
2025-10-10,99075.65000000001
2025-10-13,99075.65000000001
2025-10-14,99075.65000000001
2025-10-15,99075.65000000001
2025-10-16,99075.65000000001
2025-10-17,99075.65000000001
2025-10-20,99075.65000000001
2025-10-21,99075.65000000001
2025-10-23,99075.65000000001
2025-10-24,99075.65000000001
2025-10-27,99075.65000000001
2025-10-28,99075.65000000001
2025-10-29,99075.65000000001
2025-10-30,99075.65000000001
2025-10-31,99075.65000000001
2025-11-03,99075.65000000001
2025-11-04,99075.65000000001
2025-11-06,99075.65000000001
2025-11-07,99075.65000000001
2025-11-10,99075.65000000001
2025-11-11,99075.65000000001
2025-11-12,99075.65000000001
2025-11-13,99075.65000000001
2025-11-14,99075.65000000001
2025-11-17,99075.65000000001
2025-11-18,99075.65000000001
2025-11-19,99075.65000000001
2025-11-20,99075.65000000001
2025-11-21,99075.65000000001
2025-11-24,99075.65000000001
2025-11-25,99075.65000000001
2025-11-26,99075.65000000001
2025-11-27,99075.65000000001
2025-11-28,99075.65000000001
2025-12-01,99075.65000000001
2025-12-02,99075.65000000001
2025-12-03,99075.65000000001
2025-12-04,99075.65000000001
2025-12-05,99075.65000000001
2025-12-08,99075.65000000001
2025-12-09,99075.65000000001
2025-12-10,99075.65000000001
2025-12-11,99075.65000000001
2025-12-12,99075.65000000001
2025-12-15,99075.65000000001
2025-12-16,99075.65000000001
2025-12-17,99075.65000000001
2025-12-18,99075.65000000001
2025-12-19,99075.65000000001
2024-08-09,99075.65000000001
2024-08-12,99075.65000000001
2024-08-13,99075.65000000001
2024-08-14,99075.65000000001
2024-08-16,99075.65000000001
2024-08-19,99075.65000000001
2024-08-20,99075.65000000001
2024-08-21,99075.65000000001
2024-08-22,99075.65000000001
2024-08-23,99075.65000000001
2024-08-26,99075.65000000001
2024-08-27,99075.65000000001
2024-08-28,99075.65000000001
2024-08-29,99075.65000000001
2024-08-30,99075.65000000001
2024-09-02,99075.65000000001
2024-09-03,99075.65000000001
2024-09-04,99075.65000000001
2024-09-05,99075.65000000001
2024-09-06,99075.65000000001
2024-09-09,99075.65000000001
2024-09-10,99075.65000000001
2024-09-11,99075.65000000001
2024-09-12,99075.65000000001
2024-09-13,99075.65000000001
2024-09-16,99075.65000000001
2024-09-17,99075.65000000001
2024-09-18,99075.65000000001
2024-09-19,99075.65000000001
2024-09-20,99075.65000000001
2024-09-23,99075.65000000001
2024-09-24,99075.65000000001
2024-09-25,99075.65000000001
2024-09-26,99075.65000000001
2024-09-27,99075.65000000001
2024-09-30,99075.65000000001
2024-10-01,99075.65000000001
2024-10-03,99075.65000000001
2024-10-04,99075.65000000001
2024-10-07,99075.65000000001
2024-10-08,99075.65000000001
2024-10-09,99075.65000000001
2024-10-10,99075.65000000001
2024-10-11,99075.65000000001
2024-10-14,99075.65000000001
2024-10-15,99075.65000000001
2024-10-16,99075.65000000001
2024-10-17,99075.65000000001
2024-10-18,99075.65000000001
2024-10-21,99075.65000000001
2024-10-22,99075.65000000001
2024-10-23,99075.65000000001
2024-10-24,99075.65000000001
2024-10-25,99075.65000000001
2024-10-28,99075.65000000001
2024-10-29,99075.65000000001
2024-10-30,99075.65000000001
2024-10-31,99075.65000000001
2024-11-01,99075.65000000001
2024-11-04,99075.65000000001
2024-11-05,99075.65000000001
2024-11-06,99075.65000000001
2024-11-07,99075.65000000001
2024-11-08,99075.65000000001
2024-11-11,99075.65000000001
2024-11-12,99075.65000000001
2024-11-13,99075.65000000001
2024-11-14,99075.65000000001
2024-11-18,99075.65000000001
2024-11-19,99075.65000000001
2024-11-21,99075.65000000001
2024-11-22,99075.65000000001
2024-11-25,99075.65000000001
2024-11-26,99075.65000000001
2024-11-27,99075.65000000001
2024-11-28,99075.65000000001
2024-11-29,99075.65000000001
2024-12-02,99075.65000000001
2024-12-03,99075.65000000001
2024-12-04,99075.65000000001
2024-12-05,99075.65000000001
2024-12-06,99075.65000000001
2024-12-09,99075.65000000001
2024-12-10,99075.65000000001
2024-12-11,99075.65000000001
2024-12-12,99075.65000000001
2024-12-13,99075.65000000001
2024-12-16,99075.65000000001
2024-12-17,99075.65000000001
2024-12-18,99075.65000000001
2024-12-19,99075.65000000001
2024-12-20,99075.65000000001
2024-12-23,99075.65000000001
2024-12-24,99075.65000000001
2024-12-26,99075.65000000001
2024-12-27,99075.65000000001
2024-12-30,99075.65000000001
2024-12-31,99075.65000000001
2025-01-01,99075.65000000001
2025-01-02,99075.65000000001
2025-01-03,99075.65000000001
2025-01-06,99075.65000000001
2025-01-07,99075.65000000001
2025-01-08,99075.65000000001
2025-01-09,99075.65000000001
2025-01-10,99075.65000000001
2025-01-13,99075.65000000001
2025-01-14,99075.65000000001
2025-01-15,99075.65000000001
2025-01-16,99075.65000000001
2025-01-17,99075.65000000001
2025-01-20,99075.65000000001
2025-01-21,99075.65000000001
2025-01-22,99075.65000000001
2025-01-23,99075.65000000001
2025-01-24,99075.65000000001
2025-01-27,99075.65000000001
2025-01-28,99075.65000000001
2025-01-29,99075.65000000001
2025-01-30,99075.65000000001
2025-01-31,99075.65000000001
2025-02-01,99075.65000000001
2025-02-03,99075.65000000001
2025-02-04,99075.65000000001
2025-02-05,99075.65000000001
2025-02-06,99075.65000000001
2025-02-07,99075.65000000001
2025-02-10,99075.65000000001
2025-02-11,99075.65000000001
2025-02-12,99075.65000000001
2025-02-13,99075.65000000001
2025-02-14,99075.65000000001
2025-02-17,99075.65000000001
2025-02-18,99075.65000000001
2025-02-19,99075.65000000001
2025-02-20,99075.65000000001
2025-02-21,99075.65000000001
2025-02-24,99075.65000000001
2025-02-25,99075.65000000001
2025-02-27,99075.65000000001
2025-02-28,99075.65000000001
2025-03-03,99075.65000000001
2025-03-04,99075.65000000001
2025-03-05,99075.65000000001
2025-03-06,99075.65000000001
2025-03-07,99075.65000000001
2025-03-10,99075.65000000001
2025-03-11,99075.65000000001
2025-03-12,99075.65000000001
2025-03-13,99075.65000000001
2025-03-17,99075.65000000001
2025-03-18,99075.65000000001
2025-03-19,99075.65000000001
2025-03-20,99075.65000000001
2025-03-21,99075.65000000001
2025-03-24,99075.65000000001
2025-03-25,99075.65000000001
2025-03-26,99075.65000000001
2025-03-27,99075.65000000001
2025-03-28,99075.65000000001
2025-04-01,99075.65000000001
2025-04-02,99075.65000000001
2025-04-03,99075.65000000001
2025-04-04,99075.65000000001
2025-04-07,99075.65000000001
2025-04-08,99075.65000000001
2025-04-09,99075.65000000001
2025-04-11,99075.65000000001
2025-04-15,99075.65000000001
2025-04-16,99075.65000000001
2025-04-17,99075.65000000001
2025-04-21,99075.65000000001
